export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    {x:-0.162315, y:-0.219406, z:0.774715},
    {x:-0.168284, y:-0.144106, z:0.777435},
    {x:-0.160678, y:-0.210353, z:0.774844},
    {x:-0.152748, y:-0.286948, z:0.771580},
    {x:-0.155801, y:-0.302403, z:0.771184},
    {x:-0.151297, y:-0.276891, z:0.771995},
    {x:-0.139973, y:-0.343238, z:0.768858},
    {x:-0.141174, y:-0.354991, z:0.767960},
    {x:-0.143797, y:-0.372471, z:0.767137},
    {x:-0.159553, y:-0.318761, z:0.772754},
    {x:-0.147124, y:-0.390734, z:0.768596},
    {x:-0.188607, y:-0.014830, z:0.773637},
    {x:-0.183714, y:-0.012818, z:0.777568},
    {x:-0.187242, y:0.050252, z:0.779785},
    {x:-0.192387, y:0.050969, z:0.776269},
    {x:-0.183576, y:-0.084867, z:0.770854},
    {x:-0.179014, y:-0.080326, z:0.775165},
    {x:-0.180127, y:-0.011876, z:0.780379},
    {x:-0.183616, y:0.049018, z:0.782371},
    {x:-0.175571, y:-0.077319, z:0.778179},
    {x:-0.174284, y:-0.078633, z:0.779796},
    {x:-0.178847, y:-0.014418, z:0.781956},
    {x:-0.182406, y:0.045193, z:0.783894},
    {x:-0.186460, y:0.101735, z:0.784145},
    {x:-0.189974, y:0.104900, z:0.781818},
    {x:-0.185389, y:0.096853, z:0.785590},
    {x:-0.188230, y:0.137217, z:0.787024},
    {x:-0.189081, y:0.142655, z:0.785690},
    {x:-0.192286, y:0.147144, z:0.783670},
    {x:-0.195230, y:0.108160, z:0.778776},
    {x:-0.197448, y:0.152363, z:0.781184},
    {x:-0.199352, y:0.179208, z:0.783521},
    {x:-0.194553, y:0.172996, z:0.785344},
    {x:-0.196757, y:0.183595, z:0.786352},
    {x:-0.200578, y:0.191928, z:0.785735},
    {x:-0.191900, y:0.168151, z:0.786997},
    {x:-0.195575, y:0.183446, z:0.787785},
    {x:-0.191358, y:0.162935, z:0.788176},
    {x:-0.195366, y:0.178610, z:0.788975},
    {x:-0.200761, y:0.193759, z:0.787774},
    {x:-0.200848, y:0.188843, z:0.789346},
    {x:-0.201785, y:0.181319, z:0.790164},
    {x:-0.196518, y:0.171707, z:0.789451},
    {x:-0.198345, y:0.163898, z:0.789565},
    {x:-0.202474, y:0.168783, z:0.790315},
    {x:-0.200848, y:0.188843, z:0.789346},
    {x:-0.195366, y:0.178610, z:0.788975},
    {x:-0.192891, y:0.155606, z:0.788578},
    {x:-0.196408, y:0.149721, z:0.788912},
    {x:-0.191358, y:0.162935, z:0.788176},
    {x:-0.188230, y:0.137217, z:0.787024},
    {x:-0.190131, y:0.129142, z:0.787453},
    {x:-0.194277, y:0.121727, z:0.787816},
    {x:-0.201817, y:0.148835, z:0.789891},
    {x:-0.200162, y:0.118260, z:0.788953},
    {x:-0.059788, y:-0.714338, z:0.745829},
    {x:-0.058721, y:-0.685514, z:0.745448},
    {x:-0.039597, y:-0.723220, z:0.743853},
    {x:-0.040291, y:-0.752637, z:0.744333},
    {x:-0.078997, y:-0.664068, z:0.748539},
    {x:-0.077523, y:-0.636426, z:0.748150},
    {x:-0.058422, y:-0.655368, z:0.749347},
    {x:-0.039462, y:-0.692361, z:0.747834},
    {x:-0.076945, y:-0.607723, z:0.751763},
    {x:-0.077020, y:-0.585119, z:0.755833},
    {x:-0.058603, y:-0.631332, z:0.753797},
    {x:-0.039642, y:-0.667616, z:0.752442},
    {x:-0.020212, y:-0.716399, z:0.747057},
    {x:-0.020260, y:-0.747489, z:0.743104},
    {x:-0.020319, y:-0.691426, z:0.751689},
    {x:-0.020602, y:-0.777104, z:0.743709},
    {x:-0.158448, y:-0.291100, z:0.761773},
    {x:-0.155030, y:-0.282711, z:0.767063},
    {x:-0.164825, y:-0.215984, z:0.769851},
    {x:-0.168661, y:-0.223764, z:0.764837},
    {x:-0.152352, y:-0.276726, z:0.770479},
    {x:-0.161839, y:-0.210363, z:0.773204},
    {x:-0.151297, y:-0.276891, z:0.771995},
    {x:-0.160678, y:-0.210353, z:0.774844},
    {x:-0.169527, y:-0.143687, z:0.775779},
    {x:-0.172769, y:-0.148285, z:0.772572},
    {x:-0.168284, y:-0.144106, z:0.777435},
    {x:-0.176982, y:-0.154766, z:0.767893},
    {x:-0.020721, y:-0.679571, z:0.745518},
    {x:-0.020581, y:-0.677815, z:0.751137},
    {x:-0.040185, y:-0.654354, z:0.751840},
    {x:-0.040496, y:-0.656257, z:0.746243},
    {x:-0.020445, y:-0.680166, z:0.753122},
    {x:-0.039892, y:-0.656544, z:0.753842},
    {x:-0.020319, y:-0.691426, z:0.751689},
    {x:-0.039642, y:-0.667616, z:0.752442},
    {x:-0.058974, y:-0.620833, z:0.755067},
    {x:-0.059467, y:-0.619119, z:0.752994},
    {x:-0.058603, y:-0.631332, z:0.753797},
    {x:-0.060011, y:-0.621436, z:0.747416},
    {x:-0.132369, y:-0.464136, z:0.763464},
    {x:-0.129501, y:-0.443473, z:0.762262},
    {x:-0.113380, y:-0.512841, z:0.757106},
    {x:-0.115772, y:-0.536082, z:0.757988},
    {x:-0.127403, y:-0.423225, z:0.763755},
    {x:-0.111839, y:-0.489515, z:0.759379},
    {x:-0.126536, y:-0.408910, z:0.765406},
    {x:-0.111334, y:-0.472231, z:0.761905},
    {x:-0.094885, y:-0.551727, z:0.755244},
    {x:-0.095898, y:-0.578014, z:0.752219},
    {x:-0.094713, y:-0.531528, z:0.758625},
    {x:-0.097820, y:-0.603687, z:0.752802},
    {x:-0.012299, y:0.170784, z:0.999014},
    {x:-0.011365, y:0.189408, z:0.999592},
    {x:-0.020426, y:0.195801, z:0.998925},
    {x:-0.022129, y:0.180404, z:0.998314},
    {x:-0.023637, y:0.161855, z:0.997860},
    {x:-0.013110, y:0.148636, z:0.998614},
    {x:-0.028653, y:0.187197, z:0.997905},
    {x:-0.026510, y:0.200293, z:0.998552},
    {x:-0.030267, y:0.202523, z:0.999203},
    {x:-0.032678, y:0.190930, z:0.998561},
    {x:-0.034980, y:0.176719, z:0.998059},
    {x:-0.030629, y:0.171223, z:0.997413},
    {x:-0.148943, y:0.117330, z:0.926613},
    {x:-0.131230, y:0.079620, z:0.938993},
    {x:-0.131724, y:0.126237, z:0.942977},
    {x:-0.149257, y:0.159112, z:0.930499},
    {x:-0.111343, y:0.044147, z:0.952141},
    {x:-0.111529, y:0.095024, z:0.956833},
    {x:-0.091518, y:0.014979, z:0.963871},
    {x:-0.092100, y:0.069842, z:0.969124},
    {x:-0.112720, y:0.126864, z:0.959214},
    {x:-0.132376, y:0.154250, z:0.945198},
    {x:-0.094026, y:0.105045, z:0.971704},
    {x:-0.096517, y:0.126004, z:0.974108},
    {x:-0.115184, y:0.145047, z:0.959768},
    {x:-0.133510, y:0.169266, z:0.946261},
    {x:-0.149422, y:0.183478, z:0.932878},
    {x:-0.149682, y:0.195645, z:0.934484},
    {x:-0.259772, y:0.410817, z:0.864211},
    {x:-0.242379, y:0.359593, z:0.873333},
    {x:-0.238520, y:0.376565, z:0.879067},
    {x:-0.254020, y:0.426353, z:0.871078},
    {x:-0.282988, y:0.445674, z:0.844753},
    {x:-0.245010, y:0.330367, z:0.865754},
    {x:-0.226600, y:0.317237, z:0.881365},
    {x:-0.222613, y:0.332863, z:0.887012},
    {x:-0.229696, y:0.287605, z:0.873626},
    {x:-0.216231, y:0.249715, z:0.880321},
    {x:-0.212955, y:0.282172, z:0.888184},
    {x:-0.208764, y:0.297968, z:0.893833},
    {x:-0.220922, y:0.344722, z:0.890057},
    {x:-0.236413, y:0.387911, z:0.882437},
    {x:-0.207198, y:0.310664, z:0.896725},
    {x:-0.208175, y:0.319825, z:0.900964},
    {x:-0.222823, y:0.356686, z:0.892646},
    {x:-0.236641, y:0.396417, z:0.885332},
    {x:-0.250428, y:0.436195, z:0.875301},
    {x:-0.249085, y:0.442268, z:0.878765},
    {x:-0.016741, y:0.062375, z:0.993993},
    {x:-0.014890, y:0.102945, z:0.996629},
    {x:-0.026921, y:0.125825, z:0.996003},
    {x:-0.030293, y:0.098161, z:0.993986},
    {x:-0.037022, y:0.071748, z:0.991023},
    {x:-0.023253, y:0.022465, z:0.989989},
    {x:-0.013827, y:0.128860, z:0.997994},
    {x:-0.024969, y:0.145359, z:0.997192},
    {x:-0.032373, y:0.157074, z:0.996712},
    {x:-0.034869, y:0.141595, z:0.995618},
    {x:-0.037014, y:0.164179, z:0.997346},
    {x:-0.039833, y:0.151080, z:0.996307},
    {x:-0.039100, y:0.121639, z:0.993950},
    {x:-0.044491, y:0.135200, z:0.994824},
    {x:-0.045896, y:0.103141, z:0.991585},
    {x:-0.306660, y:0.677620, z:0.811863},
    {x:-0.305346, y:0.672541, z:0.822921},
    {x:-0.305332, y:0.703080, z:0.823583},
    {x:-0.306639, y:0.708160, z:0.812423},
    {x:-0.306581, y:0.711302, z:0.801077},
    {x:-0.306592, y:0.681247, z:0.800661},
    {x:-0.302318, y:0.665753, z:0.833482},
    {x:-0.302353, y:0.695666, z:0.834193},
    {x:-0.297112, y:0.656613, z:0.843121},
    {x:-0.297423, y:0.685293, z:0.843716},
    {x:-0.179175, y:0.307133, z:0.693040},
    {x:-0.196832, y:0.347773, z:0.703486},
    {x:-0.197850, y:0.405067, z:0.702652},
    {x:-0.179891, y:0.365970, z:0.692055},
    {x:-0.161355, y:0.327773, z:0.680155},
    {x:-0.160888, y:0.267566, z:0.681350},
    {x:-0.213933, y:0.388183, z:0.713063},
    {x:-0.215285, y:0.443693, z:0.712343},
    {x:-0.230552, y:0.427063, z:0.722148},
    {x:-0.232247, y:0.480479, z:0.721523},
    {x:-0.216106, y:0.479225, z:0.711861},
    {x:-0.198530, y:0.441249, z:0.702112},
    {x:-0.233212, y:0.515250, z:0.721091},
    {x:-0.180438, y:0.402730, z:0.691444},
    {x:-0.161786, y:0.365075, z:0.679451},
    {x:-0.289262, y:0.644478, z:0.851412},
    {x:-0.281135, y:0.632057, z:0.858064},
    {x:-0.282709, y:0.656501, z:0.857917},
    {x:-0.290262, y:0.671338, z:0.851614},
    {x:-0.275099, y:0.622061, z:0.862782},
    {x:-0.276604, y:0.643489, z:0.862653},
    {x:-0.282709, y:0.656501, z:0.857917},
    {x:-0.271599, y:0.615387, z:0.867038},
    {x:-0.272882, y:0.634263, z:0.867514},
    {x:-0.246761, y:0.463111, z:0.731118},
    {x:-0.261853, y:0.494741, z:0.740094},
    {x:-0.264187, y:0.543160, z:0.739670},
    {x:-0.248789, y:0.514053, z:0.730590},
    {x:-0.275116, y:0.520370, z:0.749195},
    {x:-0.277720, y:0.566542, z:0.748890},
    {x:-0.279066, y:0.598822, z:0.748623},
    {x:-0.265420, y:0.576136, z:0.739342},
    {x:-0.249893, y:0.547916, z:0.730208},
    {x:-0.021230, y:0.122409, z:0.611329},
    {x:-0.041622, y:0.125570, z:0.614811},
    {x:-0.041637, y:0.193600, z:0.612007},
    {x:-0.021236, y:0.191443, z:0.608439},
    {x:-0.061967, y:0.133170, z:0.620815},
    {x:-0.061999, y:0.199852, z:0.618163},
    {x:-0.082243, y:0.146957, z:0.629494},
    {x:-0.082302, y:0.212187, z:0.627061},
    {x:-0.062110, y:0.239913, z:0.616863},
    {x:-0.041709, y:0.234155, z:0.610647},
    {x:-0.082457, y:0.251689, z:0.625850},
    {x:-0.021271, y:0.232351, z:0.607044},
    {x:-0.297802, y:0.679224, z:0.768538},
    {x:-0.302735, y:0.683483, z:0.778943},
    {x:-0.302725, y:0.711694, z:0.778992},
    {x:-0.297798, y:0.706406, z:0.768418},
    {x:-0.305474, y:0.683680, z:0.789669},
    {x:-0.305465, y:0.712903, z:0.789905},
    {x:-0.102425, y:0.168680, z:0.640999},
    {x:-0.122361, y:0.196950, z:0.654217},
    {x:-0.122535, y:0.259635, z:0.652408},
    {x:-0.102527, y:0.232599, z:0.638860},
    {x:-0.141900, y:0.230376, z:0.668038},
    {x:-0.142191, y:0.291843, z:0.666556},
    {x:-0.142529, y:0.329690, z:0.665731},
    {x:-0.122800, y:0.298028, z:0.651448},
    {x:-0.102731, y:0.271545, z:0.637766}
]

export const fs = [
    [0,1,2],
    [0,2,3],
    [0,3,4],
    [0,4,5],
    [0,5,6],
    [0,6,7],
    [0,7,8],
    [0,8,1],
    [9,3,2],
    [9,2,10],
    [9,10,11],
    [9,11,12],
    [9,12,13],
    [9,13,14],
    [9,14,4],
    [9,4,3],
    [15,16,17],
    [15,17,18],
    [15,18,19],
    [15,19,20],
    [15,20,21],
    [15,21,22],
    [15,22,23],
    [15,23,16],
    [24,25,17],
    [24,17,16],
    [24,16,23],
    [24,23,26],
    [24,26,27],
    [24,27,28],
    [24,28,29],
    [24,29,25],
    [30,31,17],
    [30,17,25],
    [30,25,29],
    [30,29,32],
    [30,32,33],
    [30,33,34],
    [30,34,35],
    [30,35,31],
    [36,18,17],
    [36,17,31],
    [36,31,35],
    [36,35,37],
    [36,37,38],
    [36,38,39],
    [36,39,19],
    [36,19,18],
    [40,41,42],
    [40,42,43],
    [40,43,44],
    [40,44,45],
    [40,45,46],
    [40,46,47],
    [40,47,48],
    [40,48,41],
    [49,43,42],
    [49,42,50],
    [49,50,8],
    [49,8,7],
    [49,7,6],
    [49,6,51],
    [49,51,44],
    [49,44,43],
    [52,53,54],
    [52,54,55],
    [52,55,56],
    [52,56,57],
    [52,57,58],
    [52,58,59],
    [52,59,60],
    [52,60,53],
    [61,62,63],
    [61,63,53],
    [61,53,60],
    [61,60,64],
    [61,64,65],
    [61,65,66],
    [61,66,67],
    [61,67,62],
    [68,69,63],
    [68,63,62],
    [68,62,67],
    [68,67,70],
    [68,70,71],
    [68,71,72],
    [68,72,73],
    [68,73,69],
    [74,55,63],
    [74,63,69],
    [74,69,73],
    [74,73,75],
    [74,75,76],
    [74,76,77],
    [74,77,56],
    [74,56,55],
    [78,79,80],
    [78,80,81],
    [78,81,82],
    [78,82,83],
    [78,83,84],
    [78,84,85],
    [78,85,86],
    [78,86,79],
    [87,81,80],
    [87,80,88],
    [87,88,89],
    [87,89,90],
    [87,90,38],
    [87,38,91],
    [87,91,82],
    [87,82,81],
    [92,93,94],
    [92,94,95],
    [92,95,96],
    [92,96,97],
    [92,97,98],
    [92,98,99],
    [92,99,100],
    [92,100,93],
    [101,102,94],
    [101,94,93],
    [101,93,100],
    [101,100,103],
    [101,103,104],
    [101,104,105],
    [101,105,106],
    [101,106,102],
    [107,108,94],
    [107,94,102],
    [107,102,106],
    [107,106,109],
    [107,109,110],
    [107,110,111],
    [107,111,112],
    [107,112,108],
    [113,95,94],
    [113,94,108],
    [113,108,114],
    [113,114,115],
    [113,115,116],
    [113,116,117],
    [113,117,96],
    [113,96,95],
    [118,119,120],
    [118,120,121],
    [118,121,122],
    [118,122,123],
    [118,123,124],
    [118,124,125],
    [118,125,126],
    [118,126,119],
    [127,128,120],
    [127,120,119],
    [127,119,126],
    [127,126,129],
    [127,129,130],
    [127,130,131],
    [127,131,132],
    [127,132,128],
    [133,134,120],
    [133,120,128],
    [133,128,132],
    [133,132,135],
    [133,135,136],
    [133,136,137],
    [133,137,138],
    [133,138,134],
    [139,121,120],
    [139,120,134],
    [139,134,138],
    [139,138,140],
    [139,140,141],
    [139,141,142],
    [139,142,122],
    [139,122,121],
    [143,144,145],
    [143,145,146],
    [143,146,147],
    [143,147,148],
    [143,148,149],
    [143,149,150],
    [143,150,151],
    [143,151,144],
    [152,153,145],
    [152,145,144],
    [152,144,151],
    [152,151,154],
    [152,154,155],
    [152,155,156],
    [152,156,157],
    [152,157,153],
    [158,159,145],
    [158,145,153],
    [158,153,157],
    [158,157,160],
    [158,160,161],
    [158,161,162],
    [158,162,163],
    [158,163,159],
    [164,146,145],
    [164,145,159],
    [164,159,163],
    [164,163,165],
    [164,165,166],
    [164,166,167],
    [164,167,147],
    [164,147,146],
    [168,169,170],
    [168,170,171],
    [168,171,172],
    [168,172,173],
    [168,173,174],
    [168,174,175],
    [168,175,176],
    [168,176,169],
    [177,178,170],
    [177,170,169],
    [177,169,176],
    [177,176,179],
    [177,179,180],
    [177,180,181],
    [177,181,182],
    [177,182,178],
    [183,184,170],
    [183,170,178],
    [183,178,182],
    [183,182,185],
    [183,185,186],
    [183,186,187],
    [183,187,188],
    [183,188,184],
    [189,171,170],
    [189,170,184],
    [189,184,188],
    [189,188,190],
    [189,190,191],
    [189,191,192],
    [189,192,172],
    [189,172,171],
    [193,194,195],
    [193,195,196],
    [193,196,197],
    [193,197,198],
    [193,198,199],
    [193,199,200],
    [193,200,201],
    [193,201,194],
    [202,203,195],
    [202,195,194],
    [202,194,201],
    [202,201,204],
    [202,204,205],
    [202,205,206],
    [202,206,207],
    [202,207,203],
    [208,209,195],
    [208,195,203],
    [208,203,207],
    [208,207,210],
    [208,210,211],
    [208,211,212],
    [208,212,213],
    [208,213,209],
    [214,196,195],
    [214,195,209],
    [214,209,213],
    [214,213,215],
    [214,215,216],
    [214,216,217],
    [214,217,197],
    [214,197,196],
    [218,219,220],
    [218,220,221],
    [218,221,222],
    [218,222,223],
    [218,223,224],
    [218,224,225],
    [218,225,226],
    [218,226,219],
    [227,228,220],
    [227,220,219],
    [227,219,226],
    [227,226,229],
    [227,229,180],
    [227,180,179],
    [227,179,176],
    [227,176,228],
    [230,231,220],
    [230,220,228],
    [230,228,176],
    [230,176,175],
    [230,175,174],
    [230,174,232],
    [230,232,233],
    [230,233,231],
    [234,221,220],
    [234,220,231],
    [234,231,233],
    [234,233,235],
    [234,235,236],
    [234,236,237],
    [234,237,222],
    [234,222,221],
    [238,239,240],
    [238,240,241],
    [238,241,242],
    [238,242,243],
    [238,243,244],
    [238,244,245],
    [238,245,246],
    [238,246,239],
    [247,248,240],
    [247,240,239],
    [247,239,246],
    [247,246,249],
    [247,249,250],
    [247,250,251],
    [247,251,252],
    [247,252,248],
    [253,254,240],
    [253,240,248],
    [253,248,252],
    [253,252,255],
    [253,255,166],
    [253,166,165],
    [253,165,163],
    [253,163,254],
    [256,241,240],
    [256,240,254],
    [256,254,163],
    [256,163,162],
    [256,162,161],
    [256,161,257],
    [256,257,242],
    [256,242,241],
    [258,259,260],
    [258,260,261],
    [258,261,262],
    [258,262,263],
    [258,263,264],
    [258,264,265],
    [258,265,266],
    [258,266,259],
    [267,268,260],
    [267,260,259],
    [267,259,266],
    [267,266,269],
    [267,269,270],
    [267,270,271],
    [267,271,272],
    [267,272,268],
    [273,274,260],
    [273,260,268],
    [273,268,272],
    [273,272,275],
    [273,275,276],
    [273,276,277],
    [273,277,278],
    [273,278,274],
    [279,261,260],
    [279,260,274],
    [279,274,278],
    [279,278,280],
    [279,280,281],
    [279,281,282],
    [279,282,262],
    [279,262,261],
    [283,284,285],
    [283,285,286],
    [283,286,287],
    [283,287,288],
    [283,288,13],
    [283,13,12],
    [283,12,11],
    [283,11,284],
    [289,286,285],
    [289,285,290],
    [289,290,86],
    [289,86,85],
    [289,85,84],
    [289,84,291],
    [289,291,287],
    [289,287,286],
    [292,293,294],
    [292,294,295],
    [292,295,296],
    [292,296,297],
    [292,297,124],
    [292,124,123],
    [292,123,122],
    [292,122,293],
    [298,299,294],
    [298,294,293],
    [298,293,122],
    [298,122,142],
    [298,142,141],
    [298,141,300],
    [298,300,301],
    [298,301,299],
    [302,303,294],
    [302,294,299],
    [302,299,301],
    [302,301,304],
    [302,304,205],
    [302,205,204],
    [302,204,201],
    [302,201,303],
    [305,295,294],
    [305,294,303],
    [305,303,201],
    [305,201,200],
    [305,200,199],
    [305,199,306],
    [305,306,296],
    [305,296,295],
    [307,308,309],
    [307,309,310],
    [307,310,311],
    [307,311,312],
    [307,312,116],
    [307,116,313],
    [307,313,314],
    [307,314,308],
    [315,316,309],
    [315,309,308],
    [315,308,314],
    [315,314,317],
    [315,317,276],
    [315,276,318],
    [315,318,319],
    [315,319,316],
    [320,321,309],
    [320,309,316],
    [320,316,319],
    [320,319,322],
    [320,322,216],
    [320,216,323],
    [320,323,324],
    [320,324,321],
    [325,310,309],
    [325,309,321],
    [325,321,324],
    [325,324,326],
    [325,326,327],
    [325,327,328],
    [325,328,311],
    [325,311,310],
    [329,330,331],
    [329,331,332],
    [329,332,333],
    [329,333,334],
    [329,334,149],
    [329,149,148],
    [329,148,147],
    [329,147,330],
    [335,336,331],
    [335,331,330],
    [335,330,147],
    [335,147,167],
    [335,167,166],
    [335,166,337],
    [335,337,338],
    [335,338,336],
    [339,340,331],
    [339,331,336],
    [339,336,338],
    [339,338,341],
    [339,341,342],
    [339,342,343],
    [339,343,344],
    [339,344,340],
    [345,332,331],
    [345,331,340],
    [345,340,344],
    [345,344,346],
    [345,346,347],
    [345,347,348],
    [345,348,333],
    [345,333,332],
    [349,350,351],
    [349,351,352],
    [349,352,353],
    [349,353,354],
    [349,354,355],
    [349,355,356],
    [349,356,357],
    [349,357,350],
    [358,359,351],
    [358,351,350],
    [358,350,357],
    [358,357,360],
    [358,360,327],
    [358,327,326],
    [358,326,324],
    [358,324,359],
    [361,362,351],
    [361,351,359],
    [361,359,324],
    [361,324,323],
    [361,323,216],
    [361,216,215],
    [361,215,213],
    [361,213,362],
    [363,352,351],
    [363,351,362],
    [363,362,213],
    [363,213,212],
    [363,212,211],
    [363,211,364],
    [363,364,353],
    [363,353,352],
    [365,366,367],
    [365,367,368],
    [365,368,319],
    [365,319,318],
    [365,318,276],
    [365,276,275],
    [365,275,272],
    [365,272,366],
    [369,370,367],
    [369,367,366],
    [369,366,272],
    [369,272,271],
    [369,271,270],
    [369,270,371],
    [369,371,372],
    [369,372,370],
    [373,374,367],
    [373,367,370],
    [373,370,372],
    [373,372,375],
    [373,375,199],
    [373,199,198],
    [373,198,197],
    [373,197,374],
    [376,368,367],
    [376,367,374],
    [376,374,197],
    [376,197,217],
    [376,217,216],
    [376,216,322],
    [376,322,319],
    [376,319,368],
    [377,378,379],
    [377,379,380],
    [377,380,381],
    [377,381,382],
    [377,382,191],
    [377,191,190],
    [377,190,188],
    [377,188,378],
    [383,384,379],
    [383,379,378],
    [383,378,188],
    [383,188,187],
    [383,187,186],
    [383,186,385],
    [383,385,386],
    [383,386,384],
    [387,388,379],
    [387,379,384],
    [387,384,386],
    [387,386,389],
    [387,389,347],
    [387,347,346],
    [387,346,344],
    [387,344,388],
    [390,380,379],
    [390,379,388],
    [390,388,344],
    [390,344,343],
    [390,343,342],
    [390,342,391],
    [390,391,381],
    [390,381,380],
    [392,393,394],
    [392,394,395],
    [392,395,396],
    [392,396,397],
    [392,397,398],
    [392,398,399],
    [392,399,400],
    [392,400,393],
    [401,402,394],
    [401,394,393],
    [401,393,400],
    [401,400,403],
    [401,403,404],
